timestamp,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,label
1752677839.520065,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677840.023739,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677840.526957,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677841.030403,-0.9,4.0,-0.4,1.5,1.3,0.5,1
1752677841.533471,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677842.037051,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677842.539966,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677843.043061,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677843.546187,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677844.049003,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677844.55293,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677845.057016,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677845.559887,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677846.063104,0.8,-0.5,0.6,0.3,0.4,-0.2,1
1752677846.566602,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677847.069559,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677847.572113,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677848.074973,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677848.577999,0.8,-0.5,0.6,0.3,-3.0,-0.2,1
1752677849.08077,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677849.583776,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677850.08891,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677850.591294,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677851.09346,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677851.596545,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677852.100098,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677852.603515,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677853.106706,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677853.609684,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677854.112826,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677854.615312,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677855.118078,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677855.624175,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677856.126277,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677856.629862,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677857.133126,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677857.636254,0.8,-0.5,4.0,0.3,0.4,-0.2,1
1752677858.139081,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677858.641342,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677859.144396,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677859.647433,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677860.150681,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677860.656069,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677861.161122,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677861.663852,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677862.166715,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677862.668922,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677863.171814,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677863.674392,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677864.177016,0.0,0.0,0.0,0.0,0.0,0.0,1
1752677864.681744,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677865.185025,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677865.687877,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677866.191085,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677866.695896,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677867.199187,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677867.701267,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677868.203684,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677868.709401,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677869.213165,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677869.715508,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752677870.21826,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677870.722273,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677871.225215,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677871.728698,-0.9,0.22876922889359225,-0.4,1.5,1.3,0.5,1
1752677872.232895,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677872.736638,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752677873.239774,-0.9,0.24223796041003814,-0.4,1.5,1.3,0.5,1
1752677873.741886,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677874.24742,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677874.751038,0.0,0.0,0.0,0.0,0.0,0.0,0
1752677875.254542,0.0,0.0,0.0,0.0,0.0,0.0,0
